,filename
436,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
437,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12722,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12727,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12734,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12735,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12739,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12741,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12742,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12743,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
466,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12748,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12749,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
471,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12752,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
473,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12755,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12760,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
